2.47e+03	20	25	63	
259	95	128	2.47e+03	
382	302	620	1.17e+03	
1.51e+03	478	452	961	
>MA0787.1 POU3F2
# WEIGHT 4.06e-31
591	61	171	700	
163	65	40	1.29e+03	
1.29e+03	16	25	0	
28	30	12	1.29e+03	
19	9	1.29e+03	60	
68	1.29e+03	153	372	
688	4	1	604	
1.29e+03	16	32	45	
1.29e+03	6	0	13	
63	19	28	1.29e+03	
137	165	452	840	
1.29e+03	262	261	562	
>MA0789.1 POU3F4
# WEIGHT 5.51e-42
941	349	136	1.11e+04	
1.11e+04	23	68	26	
59	59	24	1.11e+04	
53	19	1.11e+04	245	
136	1.11e+04	602	2.56e+03	
6.45e+03	10	56	4.67e+03	
1.11e+04	332	315	885	
1.11e+04	47	88	168	
705	247	292	1.11e+04	
>MA0793.1 POU6F2
# WEIGHT 3.05e-35
1.85e+03	321	582	546	
714	1.18e+03	2.12e+03	266	
239	3.3e+03	219	257	
75	64	114	3.3e+03	
1.19e+03	2.1e+03	50	81	
3.3e+03	75	0	21	
0	4	0	3.3e+03	
0	12	41	3.3e+03	
3.3e+03	27	22	53	
1.27e+03	546	205	1.28e+03	
>MA0794.1 PROX1
# WEIGHT 2.36e-66
174	1.5e+03	543	1.15e+03	
3.37e+03	17	94	46	
3.37e+03	229	48	420	
63	0	3.37e+03	1	
3.37e+03	21	84	2	
31	3.37e+03	0	36	
15	2	3.37e+03	299	
11	1.69e+03	8	1.68e+03	
3	3.37e+03	12	18	
4	3	128	3.37e+03	
17	171	39	3.37e+03	
2.13e+03	553	607	74	
>MA0795.1 SMAD3
# WEIGHT 7.82e-38
554	1.83e+03	87	1.66e+03	
20	16	3.49e+03	18	
103	29	83	3.49e+03	
9	3.49e+03	11	6	
0	46	31	3.49e+03	
3.49e+03	30	22	0	
0	10	3.49e+03	3	
3.49e+03	199	5	56	
20	3.49e+03	10	20	
3.49e+03	434	316	758	
>MA0796.1 TGIF1
# WEIGHT 1.12e-105
39	19	1	1.32e+04	
9	8	1.35e+04	4	
8.83e+03	3	20	0	
1	1.33e+04	5	7	
8.86e+03	5	22	4	
14	20	1.27e+04	963	
452	1.06e+04	2.52e+03	12	
1	62	8	1.28e+04	
11	13	1.33e+04	9	
45	24	3	1.27e+04	
36	1.35e+04	13	17	
9.03e+03	17	32	33	
>MA0797.1 TGIF2
# WEIGHT 9.8e-55
477	421	153	1.18e+04	
97	48	1.18e+04	52	
1.18e+04	34	396	155	
127	1.18e+04	51	156	
1.18e+04	25	270	41	
324	262	1.18e+04	2.69e+03	
1.5e+03	7.46e+03	4.34e+03	91	
71	410	57	1.18e+04	
150	77	1.18e+04	83	
601	621	123	1.18e+04	
70	1.18e+04	136	113	
1.18e+04	172	395	420	
>MA0798.2 RFX3
# WEIGHT 1.22e-33
560	1.68e+03	966	1.14e+03	
686	927	1.37e+03	1.36e+03	
136	46	4.09e+03	70	
36	91	78	4.14e+03	
129	263	78	3.88e+03	
325	144	3.6e+03	279	
43	3.94e+03	41	321	
50	2.12e+03	35	2.14e+03	
3.96e+03	100	222	62	
316	150	414	3.46e+03	
293	46	3.88e+03	125	
376	230	3.57e+03	165	
1.07e+03	1.64e+03	748	884	
2.24e+03	432	1.12e+03	552	
>MA0799.1 RFX4
# WEIGHT 7.8e-52
2.2e+03	4.16e+03	2.89e+03	2.41e+03	
2.26e+03	17	1.59e+04	246	
417	380	203	1.36e+04	
6.54e+03	2.7e+03	121	1.05e+04	
4.22e+03	464	6.68e+03	2.32e+03	
3	9.32e+03	18	1.63e+03	
1	8.84e+03	45	3.47e+03	
1.03e+04	856	936	967	
965	664	523	1.55e+04	
2.94e+03	68	1.5e+04	1	
4.46e+03	559	1.38e+04	107	
1.34e+03	5.76e+03	98	3.91e+03	
8.91e+03	127	1.78e+03	4.99e+03	
9.97e+03	145	189	25	
33	8.78e+03	11	304	
2e+03	3.46e+03	5.11e+03	1.85e+03	
>MA0800.1 EOMES
# WEIGHT 1.48e-42
4.53e+03	911	2.27e+03	2.12e+03	
9.83e+03	158	1.26e+03	653	
1.78e+03	1e+03	9.83e+03	1.3e+03	
23	92	9.83e+03	94	
19	600	50	9.83e+03	
9	8	9.83e+03	3	
495	1.54e+03	98	9.83e+03	
210	550	9.83e+03	980	
9.83e+03	28	99	24	
9.83e+03	1.96e+03	1.02e+03	3.35e+03	
9.83e+03	4.34e+03	2.94e+03	3.78e+03	
5.65e+03	1.96e+03	1.97e+03	4.18e+03	
2.5e+03	2.58e+03	1.95e+03	2.8e+03	
>MA0801.1 MGA
# WEIGHT 1.32e-42
3.05e+04	1.15e+03	8.87e+03	4.16e+03	
4.31e+03	3.74e+03	3.05e+04	1.93e+03	
16	509	3.05e+04	104	
12	3.53e+03	96	3.05e+04	
14	1	3.05e+04	11	
1.04e+03	3.09e+03	381	3.05e+04	
689	1.75e+03	3.05e+04	6.46e+03	
3.05e+04	110	920	274	
>MA0803.1 TBX15
# WEIGHT 2.48e-39
1.05e+04	74	664	112	
458	101	1.05e+04	103	
19	7	1.05e+04	0	
61	175	245	1.05e+04	
0	8	1.05e+04	0	
140	435	324	1.05e+04	
44	454	1.05e+04	937	
1.05e+04	71	306	96	
>MA0804.1 TBX19
# WEIGHT 4.09e-68
1.02e+04	5.39e+03	7.96e+03	1.53e+04	
7.36e+03	4.21e+03	7.81e+03	2.11e+04	
343	1.04e+03	221	4.43e+04	
1.39e+04	2.48e+04	9.2e+03	2.4e+03	
2.33e+04	456	1.2e+04	1.89e+03	
76	3.15e+04	96	228	
3.12e+04	50	1.9e+03	27	
2.68e+03	2.96e+04	1.51e+03	5.3e+03	
7.97e+03	1.56e+04	7.43e+03	4.38e+03	
5.46e+03	4.32e+03	2.83e+03	4.01e+04	
3e+04	1.69e+03	4.3e+03	4.12e+03	
5.37e+03	7e+03	1.98e+04	8.98e+03	
8.13e+03	1.73e+03	4.4e+04	3.92e+03	
82	2.98e+03	265	4.35e+04	
278	20	4.88e+04	128	
2.76e+03	1.2e+04	694	2.62e+04	
2.54e+03	6.14e+03	3.99e+04	1.31e+04	
3.16e+04	111	858	235	
1.99e+04	4.95e+03	4.53e+03	5.44e+03	
1.6e+04	5.96e+03	5.92e+03	8.23e+03	
>MA0808.1 TEAD3
# WEIGHT 5.37e-60
1.25e+04	66	8.91e+03	1.11e+03	
2.52e+03	1.89e+04	441	0	
2.14e+04	0	0	0	
0	0	0	2.14e+04	
4.57e+03	23	969	1.69e+04	
0	2.14e+04	0	0	
0	2.14e+04	0	4	
2.14e+04	1.04e+03	8.65e+03	1.37e+04	
>MA0809.2 TEAD4
# WEIGHT 1.41e-31
1.89e+04	2.23e+04	1.51e+04	2.17e+04	
1.73e+04	2.66e+04	1.54e+04	1.88e+04	
6.13e+04	2.41e+03	1.13e+04	3.14e+03	
7.54e+03	6.62e+04	3.3e+03	1.04e+03	
7.48e+04	1.22e+03	569	1.5e+03	
965	1.13e+03	1.02e+03	7.5e+04	
2.67e+03	1.18e+03	2.1e+03	7.21e+04	
1.37e+03	7.26e+04	1.58e+03	2.58e+03	
1.31e+03	7.51e+04	212	1.49e+03	
6.18e+04	3.87e+03	1.19e+03	1.12e+04	
1.66e+04	1.39e+04	3.22e+04	1.54e+04	
1.93e+04	2.03e+04	2.26e+04	1.59e+04	
>MA0810.1 TFAP2A(var.2)
# WEIGHT 9.59e-14
678	1.18e+03	173	1.97e+03	
838	1.91e+03	4.01e+03	147	
15	4.01e+03	229	0	
0	4.01e+03	10	33	
10	2.81e+03	221	963	
197	1.65e+03	831	1.32e+03	
1.32e+03	1.44e+03	1.05e+03	189	
1.7e+03	407	1.87e+03	28	
191	34	4.01e+03	0	
5	788	4.01e+03	10	
101	4.01e+03	468	226	
1.92e+03	434	979	671	
>MA0811.1 TFAP2B
# WEIGHT 1.17e-07
716	763	180	1.52e+03	
672	1.01e+03	3.18e+03	102	
23	3.18e+03	261	23	
1	3.18e+03	0	34	
11	2.05e+03	152	963	
209	1.2e+03	679	1.09e+03	
1.3e+03	815	888	179	
1.27e+03	213	1.69e+03	0	
83	17	3.18e+03	0	
37	417	3.18e+03	12	
92	3.18e+03	484	239	
1.84e+03	189	670	479	
>MA0812.1 TFAP2B(var.2)
# WEIGHT 14.5
1.78e+03	1.41e+03	232	1.12e+03	
36	609	3.94e+03	30	
0	4.55e+03	4	0	
0	4.55e+03	1	158	
16	1.2e+03	612	2.72e+03	
576	2.13e+03	1.5e+03	348	
3.48e+03	608	446	14	
235	4	4.55e+03	2	
6	10	4.55e+03	1	
47	4.25e+03	299	25	
1.82e+03	371	1.15e+03	1.21e+03	
>MA0813.1 TFAP2B(var.3)
# WEIGHT 1.52e-29
306	153	95	751	
0	329	1.06e+03	0	
0	924	0	0	
0	871	0	0	
5	774	22	136	
32	469	132	571	
147	345	392	384	
583	200	367	41	
292	53	837	11	
0	0	1.24e+03	0	
0	0	1.35e+03	0	
0	897	163	0	
650	106	179	226	
>MA0814.2 TFAP2C(var.2)
# WEIGHT 5.57e-07
1.13e+04	1.59e+04	1.7e+04	1.66e+04	
1.36e+04	1.26e+04	2.01e+04	1.45e+04	
3.78e+03	1.47e+04	3.77e+04	4.62e+03	
736	5.71e+04	2.27e+03	702	
482	5.76e+04	2.06e+03	660	
1.37e+03	5.54e+03	4.91e+03	4.9e+04	
1.32e+03	3.04e+03	5.52e+04	1.24e+03	
5.11e+04	4.73e+03	3.94e+03	1.08e+03	
874	1.49e+03	5.8e+04	464	
714	1.58e+03	5.79e+04	614	
4.31e+03	4.28e+04	9.87e+03	3.88e+03	
1.02e+04	1.26e+04	2.74e+04	1.07e+04	
1.62e+04	1.53e+04	1.87e+04	1.07e+04	
1.21e+04	1.65e+04	1.74e+04	1.49e+04	
>MA0815.1 TFAP2C(var.3)
# WEIGHT 4.2e-30
532	350	215	1.47e+03	
0	659	2.38e+03	0	
0	2.5e+03	0	0	
0	2.41e+03	0	0	
17	2.07e+03	95	330	
89	1e+03	404	1.22e+03	
365	913	924	425	
1.01e+03	362	984	73	
380	110	2.36e+03	20	
0	0	3.08e+03	0	
0	0	3.14e+03	0	
0	2.13e+03	519	0	
1.28e+03	174	343	435	
>MA0819.1 CLOCK
# WEIGHT 4.43e-27
226	35	93	75	
429	85	89	13	
11	429	2	2	
429	5	15	0	
16	429	0	28	
40	0	429	0	
3	5	5	429	
0	3	429	9	
1	152	110	429	
89	128	39	174	
>MA0825.1 MNT
# WEIGHT 6.19e-21
279	128	145	129	
187	228	203	63	
27	681	0	5	
681	0	0	21	
0	681	7	16	
15	0	681	0	
0	0	15	681	
0	0	681	25	
150	281	131	120	
159	229	75	219	
>MA0828.1 SREBF2(var.2)
# WEIGHT 9.89e-59
2.9e+03	284	1.06e+03	13	
385	130	16	3.96e+03	
7	3.96e+03	16	1	
3.96e+03	2	75	12	
3	3.96e+03	82	11	
21	341	3.96e+03	0	
44	240	0	3.96e+03	
3	13	3.96e+03	8	
3.96e+03	8	39	122	
20	2.11e+03	104	1.84e+03	
>MA0829.2 SREBF1(var.2)
# WEIGHT 1.75e-35
2.54e+03	1.21e+03	1.99e+03	1.41e+03	
2.04e+03	1.66e+03	2.25e+03	1.19e+03	
4.92e+03	484	1.58e+03	160	
178	165	128	6.67e+03	
103	6.77e+03	158	110	
6.89e+03	61	57	131	
48	5.5e+03	1.47e+03	124	
191	4.19e+03	2.7e+03	61	
130	100	45	6.87e+03	
63	221	6.79e+03	71	
6.71e+03	118	116	197	
141	1.46e+03	510	5.03e+03	
1.17e+03	2.26e+03	1.59e+03	2.12e+03	
1.37e+03	2e+03	1.13e+03	2.64e+03	
>MA0830.2 TCF4
# WEIGHT 4.3e-09
6.05e+03	1.01e+04	7.14e+03	6.22e+03	
7.03e+03	6.75e+03	8.62e+03	7.06e+03	
4.17e+03	5.06e+03	1.85e+04	1.74e+03	
243	2.87e+04	321	215	
2.7e+04	635	1.3e+03	512	
216	2.68e+04	1.73e+03	751	
356	2.77e+04	1.2e+03	188	
372	1.02e+03	679	2.74e+04	
251	540	2.84e+04	242	
1.69e+03	1.89e+04	5.28e+03	3.56e+03	
5.53e+03	1.29e+04	4.93e+03	6.13e+03	
6.41e+03	8.66e+03	7.96e+03	6.43e+03	
5.13e+03	9.84e+03	7.66e+03	6.83e+03	
>MA0831.2 TFE3
# WEIGHT 8.88e-21
1	996	1	1	
719	34	109	138	
1	830	5	164	
129	9	861	1	
4	4	4	988	
1	1	997	1	
815	77	70	38	
3	522	37	438	
>MA0833.2 ATF4
# WEIGHT 7.25e-35
1.21e+04	5.05e+03	9.02e+03	7.11e+03	
1.18e+04	4.36e+03	1.02e+04	6.98e+03	
2.09e+04	5.78e+03	5.97e+03	644	
498	386	297	3.21e+04	
228	198	3.23e+04	535	
3.21e+04	217	543	429	
243	1.63e+03	328	3.11e+04	
156	51	3.3e+04	111	
4.91e+03	2.3e+04	105	5.26e+03	
3.29e+04	169	74	129	
3.3e+04	70	112	131	
803	6.13e+03	2.81e+03	2.35e+04	
1.26e+04	9.85e+03	4.72e+03	6.1e+03	
1.1e+04	6.06e+03	5.73e+03	1.04e+04	
>MA0835.2 BATF3
# WEIGHT 4.55e-43
3.61e+03	1.24e+03	2.61e+03	4.5e+03	
6.14e+03	2.11e+03	1.83e+03	1.89e+03	
132	59	37	1.17e+04	
245	62	1.04e+04	1.24e+03	
1.17e+04	92	87	116	
408	1.06e+04	560	408	
267	79	117	1.15e+04	
1.25e+03	1.03e+04	88	282	
1.15e+04	84	117	235	
2.33e+03	1.66e+03	2.25e+03	5.72e+03	
4.52e+03	2.73e+03	1.26e+03	3.46e+03	
>MA0836.2 CEBPD
# WEIGHT 5.63e-17
5.12e+03	3.6e+03	5.55e+03	7.19e+03	
9.69e+03	3.6e+03	5.74e+03	2.43e+03	
210	297	200	2.07e+04	
199	81	233	2.09e+04	
1.87e+03	299	1.73e+04	1.98e+03	
263	2.07e+04	214	292	
1.6e+04	1.02e+03	2.62e+03	1.83e+03	
1.34e+03	1.75e+04	377	2.28e+03	
2.05e+04	652	75	185	
2.04e+04	315	404	359	
2.1e+03	6.34e+03	3.13e+03	9.87e+03	
7.28e+03	5.12e+03	3.58e+03	5.47e+03	
5.6e+03	5.18e+03	4.38e+03	6.3e+03	
>MA0838.1 CEBPG
# WEIGHT 4.46e-62
1.28e+04	2.44e+03	5.25e+03	284	
183	99	213	2.07e+04	
46	18	904	2.07e+04	
8.6e+03	2	1.21e+04	292	
114	2.07e+04	30	449	
1.39e+03	184	2.07e+04	381	
534	2.07e+04	44	1.13e+03	
2.07e+04	0	45	16	
2.07e+04	0	23	46	
159	8.89e+03	347	1.19e+04	
>MA0839.1 CREB3L1
# WEIGHT 5.11e-70
247	143	181	100	
38	159	29	671	
20	3	671	18	
61	671	0	2	
3	671	0	5	
671	0	3	0	
0	671	3	0	
21	3	671	0	
7	0	3	671	
121	671	40	10	
671	33	72	39	
60	186	125	300	
76	671	64	79	
671	65	167	127	
>MA0840.1 Creb5
# WEIGHT 3.54e-110
1.2e+03	740	1.07e+03	695	
3.7e+03	227	256	40	
6	16	0	3.7e+03	
13	6	3.7e+03	918	
3.7e+03	0	1	10	
0	3.7e+03	0	57	
151	0	3.7e+03	0	
18	6	0	3.7e+03	
917	3.7e+03	0	4	
3.7e+03	0	0	2	
25	1.86e+03	77	1.84e+03	
740	1.47e+03	372	1.13e+03	
>MA0842.2 NRL
# WEIGHT 1.81e-56
1.44e+04	3.1e+03	5.59e+03	4.13e+03	
2.12e+04	838	3.68e+03	6.04e+03	
1.75e+04	319	635	9.76e+03	
1.4e+04	1.31e+03	822	1.32e+04	
6.84e+03	5.67e+03	7.98e+03	6.74e+03	
581	2.77e+03	68	2.72e+04	
1	0	2.72e+04	0	
1.01e+03	2.72e+04	22	14	
0	8	0	2.72e+04	
73	0	2.72e+04	1.04e+03	
2.72e+04	0	4	0	
47	2.72e+04	559	2.39e+03	
6e+03	1.67e+03	1.45e+04	5.03e+03	
>MA0843.1 TEF
# WEIGHT 7.17e-96
541	1.05e+03	853	1.15e+03	
1.97e+03	372	1.63e+03	8	
90	18	5	3.6e+03	
107	0	31	3.6e+03	
3.6e+03	0	108	0	
17	3.6e+03	0	446	
1.32e+03	0	2.28e+03	0	
0	133	43	3.6e+03	
3.6e+03	76	11	161	
3.6e+03	0	19	10	
0	2.12e+03	269	1.48e+03	
1.38e+03	1.14e+03	554	522	
>MA0844.1 XBP1
# WEIGHT 9.3e-74
4.4e+03	558	801	2.47e+03	
3.27e+03	1.02e+03	2.41e+03	1.78e+03	
1.1e+03	1.19e+03	2.67e+03	4e+03	
974	367	9.17e+03	2.32e+03	
3.7e+03	3.81e+03	59	247	
167	7.17e+03	222	442	
7.84e+03	17	276	118	
9	7.36e+03	2	10	
52	0	1.14e+04	10	
0	16	8	9.11e+03	
380	7.26e+03	47	35	
8e+03	48	173	92	
230	2.27e+03	3.16e+03	6.39e+03	
989	6.31e+03	1.22e+03	1.25e+03	
>MA0845.1 FOXB1
# WEIGHT 2.08e-45
2.39e+03	272	190	4.45e+03	
5.34e+03	263	1.5e+03	561	
1.98e+03	218	409	4.86e+03	
1.16e+03	54	6.84e+03	124	
180	240	113	6.84e+03	
4.89e+03	1.95e+03	75	73	
6.84e+03	213	0	381	
6.84e+03	47	47	216	
28	2.25e+03	104	4.59e+03	
6.84e+03	0	157	147	
1.7e+03	573	556	4.01e+03	
>MA0846.1 FOXC2
# WEIGHT 2.57e-36
8.94e+03	1.28e+03	454	1.15e+04	
2.05e+04	1.65e+03	5.09e+03	2.08e+03	
1.13e+04	3.48e+03	3.13e+03	9.16e+03	
6.42e+03	440	1.4e+04	136	
2e+03	3.77e+03	321	2.05e+04	
2.05e+04	6.76e+03	87	122	
2.05e+04	344	81	107	
2.05e+04	105	279	242	
31	1.44e+04	68	6.02e+03	
2.05e+04	101	328	215	
1.33e+04	2.09e+03	1.71e+03	7.16e+03	
1.1e+04	3.08e+03	2.65e+03	9.46e+03	
>MA0847.2 FOXD2
# WEIGHT 4.95e-58
1.4e+03	1.83e+03	2.31e+03	442	
865	2.41e+03	309	3.59e+03	
2.18e+03	36	3	3.81e+03	
6e+03	92	1.29e+03	23	
2.48e+03	1.21e+03	752	1.55e+03	
2.61e+03	101	6e+03	6	
148	1e+03	0	6e+03	
6e+03	658	11	11	
6e+03	209	17	11	
6e+03	0	25	33	
0	6e+03	0	2.3e+03	
6e+03	53	125	209	
2.4e+03	1e+03	515	2.08e+03	
>MA0851.1 Foxj3
# WEIGHT 3.92e-36
27	26	21	26	
34	13	31	22	
48	19	16	17	
51	13	17	19	
35	13	33	20	
30	1	68	0	
1	2	0	97	
91	8	0	0	
96	2	0	3	
99	0	0	1	
0	81	0	18	
99	0	0	1	
79	7	6	9	
57	9	7	27	
22	34	26	18	
27	27	24	22	
24	39	17	19	
>MA0852.2 FOXK1
# WEIGHT 1.22e-30
329	184	258	285	
416	175	270	195	
247	142	272	395	
143	28	868	17	
60	5	44	947	
1e+03	37	10	6	
999	37	11	9	
1.02e+03	13	10	11	
10	958	12	76	
1.02e+03	16	12	13	
512	199	204	141	
185	201	568	102	
242	269	362	183	
283	288	270	215	
>MA0853.1 Alx4
# WEIGHT 4.29e-42
16	59	15	11	
10	24	56	10	
19	44	16	21	
40	15	29	16	
2	34	1	62	
1	8	0	92	
99	1	1	0	
98	0	1	1	
1	1	0	98	
0	1	1	99	
92	0	8	1	
62	1	34	2	
17	23	18	42	
29	28	13	30	
36	23	19	22	
23	29	25	23	
12	43	21	24	
>MA0855.1 RXRB
# WEIGHT 6.45e-66
1.43e+03	342	3.16e+03	224	
1.66e+03	8	3.74e+03	3	
14	1	3.96e+03	10	
1	0	3.64e+03	492	
0	2	11	4.48e+03	
37	7.05e+03	112	350	
5.82e+03	0	12	1	
5.82e+03	5	119	31	
5.73e+03	1	221	0	
1	0	3.87e+03	7	
2	0	3.74e+03	312	
1	2	19	4.43e+03	
16	7.05e+03	102	184	
5.74e+03	13	299	3	
>MA0857.1 Rarb
# WEIGHT 1.32e-114
1.1e+03	257	181	413	
1.35e+03	33	239	91	
1.31e+03	2	243	0	
0	0	1.96e+03	1	
0	1	1.94e+03	31	
6	4	15	1.78e+03	
1	1.32e+03	9	8	
1.62e+03	0	14	0	
1.56e+03	11	3	84	
1.44e+03	4	173	24	
1.54e+03	0	30	0	
1	0	1.97e+03	0	
0	1	1.77e+03	272	
1	8	4	1.72e+03	
1	1.41e+03	2	8	
1.56e+03	0	3	2	
>MA0858.1 Rarb(var.2)
# WEIGHT 2.54e-108
610	3	39	0	
0	1	713	0	
2	1	663	22	
0	2	0	694	
1	686	2	1	
728	0	4	0	
293	210	15	204	
249	252	140	64	
38	239	116	281	
438	34	41	158	
398	4	218	4	
639	0	37	1	
1	1	682	0	
0	2	663	26	
0	3	4	674	
0	765	0	4	
693	0	2	1	
>MA0859.1 Rarg
# WEIGHT 1.13e-112
1.25e+04	1.66e+03	1.13e+04	1.31e+03	
7.22e+03	147	3.07e+03	5	
3	0	1.28e+04	0	
0	3	1.2e+04	1.83e+03	
20	35	64	1e+04	
3	1.27e+04	38	79	
8.84e+03	2	15	0	
9.17e+03	49	114	257	
8.86e+03	13	618	353	
9.21e+03	4	394	0	
1	1	1.33e+04	3	
0	2	9.3e+03	2.63e+03	
6	40	51	9.77e+03	
0	1.17e+04	67	105	
9.15e+03	4	82	1	
1.1e+04	4.84e+03	2.47e+03	5.57e+03	
>MA0860.1 Rarg(var.2)
# WEIGHT 5.97e-122
4.07e+03	10	806	31	
4.54e+03	7	267	0	
0	4	5.89e+03	2	
0	0	5.57e+03	200	
0	11	12	4.31e+03	
2	6.26e+03	0	0	
4.04e+03	3	12	0	
1.39e+03	2.68e+03	386	780	
314	1.78e+03	2.44e+03	595	
3.25e+03	482	558	479	
2.74e+03	58	2.13e+03	57	
3.6e+03	32	838	2	
0	0	5.89e+03	1	
0	8	5.04e+03	319	
14	2	0	4.54e+03	
7	5.34e+03	2	22	
4.76e+03	5	6	0	
>MA0862.1 GMEB2
# WEIGHT 1.71e-39
34	75	109	239	
25	10	86	239	
239	0	5	0	
4	239	0	0	
0	4	239	0	
0	21	0	239	
239	66	12	9	
239	84	24	5	
>MA0863.1 MTF1
# WEIGHT 6.27e-67
1	0	4	50	
3	5	10	40	
1	1	0	53	
2	1	66	0	
1	71	0	0	
53	0	1	1	
2	69	2	0	
52	3	1	1	
0	67	0	0	
1	0	70	1	
9	2	42	10	
0	63	0	8	
46	10	7	2	
2	62	1	3	
>MA0864.2 E2F2
# WEIGHT 2.8e-41
1.37e+03	681	1.95e+03	671	
1.93e+03	316	811	2.57e+03	
1.33e+03	528	1.08e+03	3.64e+03	
1.25e+03	314	876	3.87e+03	
1.13e+03	163	927	4.39e+03	
282	1.37e+03	4.56e+03	33	
2	32	4.65e+03	1	
20	4.67e+03	0	0	
17	0	4.67e+03	4	
3	4.64e+03	26	1	
348	4.43e+03	1.1e+03	229	
4.32e+03	1.19e+03	271	1.12e+03	
1.76e+03	579	118	2.76e+03	
1.64e+03	516	528	2.68e+03	
2.18e+03	1.02e+03	575	2.19e+03	
726	1.71e+03	803	1.44e+03	
>MA0865.1 E2F8
# WEIGHT 8.91e-55
3	3	1	87	
0	3	0	90	
0	0	1	92	
0	98	0	1	
0	96	0	3	
0	97	1	0	
4	7	119	0	
0	96	0	1	
2	93	4	0	
80	1	3	1	
83	0	0	0	
79	2	1	4	
>MA0866.1 SOX21
# WEIGHT 3.98e-122
1.58e+04	83	199	106	
1.58e+04	250	2.01e+03	232	
15	1.58e+04	28	24	
1.58e+04	7	22	1	
1.58e+04	13	56	0	
6	3	30	1.58e+04	
348	15	9.62e+03	5.82e+03	
1.91e+03	1.27e+03	7.9e+03	4.72e+03	
128	7.22e+03	73	8.38e+03	
1.58e+04	20	40	1	
64	9	1.07e+04	5.07e+03	
84	15	77	1.58e+04	
10	4	1.58e+04	8	
33	17	37	1.58e+04	
279	790	484	1.58e+04	
>MA0867.2 SOX4
# WEIGHT 0.000536
3.19e+03	1.77e+03	5.58e+03	2.29e+03	
5.58e+03	951	2.05e+03	431	
5.58e+03	0	0	9	
0	5.58e+03	37	33	
5.58e+03	1	6	0	
5.58e+03	6	11	0	
5.58e+03	120	50	2.72e+03	
1.02e+03	64	5.58e+03	83	
2.09e+03	1.42e+03	3.49e+03	174	
1.78e+03	1.44e+03	1.89e+03	480	
>MA0868.2 SOX8
# WEIGHT 19.2
1.83e+03	1.12e+03	854	724	
740	414	1.83e+03	571	
1.83e+03	151	263	222	
1.83e+03	0	0	45	
3	1.83e+03	35	70	
1.83e+03	0	0	16	
1.83e+03	43	0	36	
273	36	20	1.83e+03	
1.36e+03	208	1.83e+03	287	
300	421	912	193	
>MA0869.1 Sox11
# WEIGHT 5.97e-128
305	0	0	0	
305	0	0	0	
0	305	0	0	
305	0	0	0	
305	0	0	0	
0	0	0	305	
0	1	0	305	
41	39	305	425	
0	305	0	1	
305	0	0	0	
0	0	305	99	
0	0	2	305	
0	0	305	0	
0	0	0	305	
1	14	5	305	
>MA0870.1 Sox1
# WEIGHT 2.52e-95
1.37e+03	396	356	195	
2.32e+03	51	36	85	
0	2.32e+03	0	0	
2.32e+03	12	0	7	
2.32e+03	325	0	0	
13	0	0	2.32e+03	
1.68e+03	5	359	634	
782	508	525	502	
4	2.32e+03	51	33	
2.32e+03	0	0	0	
0	0	244	2.32e+03	
0	14	0	2.32e+03	
0	0	2.32e+03	0	
79	260	58	2.32e+03	
222	329	265	1.5e+03	
>MA0871.2 TFEC
# WEIGHT 8.9e-41
3.27e+03	4.68e+03	2.36e+03	2.72e+03	
1.84e+03	2.89e+03	2.3e+03	922	
0	7.95e+03	3	0	
7.95e+03	0	145	374	
0	7.95e+03	0	210	
69	0	7.95e+03	0	
0	0	0	7.95e+03	
0	4	7.95e+03	0	
7.95e+03	411	143	47	
17	6.9e+03	58	1.05e+03	
1.85e+03	2.83e+03	1.71e+03	1.57e+03	
>MA0872.1 TFAP2A(var.3)
# WEIGHT 2.61e-28
262	154	134	837	
0	357	1.36e+03	0	
0	1.37e+03	0	0	
0	1.37e+03	0	0	
48	1.12e+03	95	131	
55	524	212	650	
188	506	546	251	
556	224	538	75	
192	66	1.42e+03	53	
0	0	1.91e+03	0	
0	0	1.9e+03	0	
0	1.1e+03	366	0	
721	102	198	260	
>MA0890.1 GBX2
# WEIGHT 4.04e-27
1.03e+04	5.15e+03	8.14e+03	3.74e+03	
3.76e+03	1.05e+04	8.43e+03	4.66e+03	
699	1.55e+04	106	1.19e+04	
2.74e+04	570	1.11e+03	227	
2.74e+04	250	114	25	
0	61	65	2.74e+04	
318	570	673	2.74e+04	
2.74e+04	73	30	650	
8.24e+03	4.5e+03	1.06e+04	3.99e+03	
5.39e+03	9.16e+03	7.08e+03	5.74e+03	
>MA0894.1 HESX1
# WEIGHT 4.2e-34
831	753	1.74e+03	744	
879	1.43e+03	447	1.31e+03	
187	0	34	4.07e+03	
4.07e+03	0	53	31	
4.07e+03	7	9	0	
0	0	15	4.07e+03	
0	15	0	4.07e+03	
1.89e+03	38	2.18e+03	97	
1.24e+03	772	1.68e+03	373	
801	1.6e+03	461	1.21e+03	
>MA0895.1 HMBOX1
# WEIGHT 2.8e-25
487	449	194	101	
122	683	186	547	
75	25	63	1.23e+03	
1.23e+03	0	367	44	
2	51	1.23e+03	5	
26	1	5	1.23e+03	
237	50	8	1.23e+03	
1.23e+03	4	17	102	
753	478	130	140	
202	542	370	117	
>MA0900.2 HOXA2
# WEIGHT 1.07e-49
8.88e+03	1.95e+04	2.27e+04	5.93e+03	
0	3.64e+03	0	5.69e+04	
3.97e+04	1.73e+04	290	0	
5.69e+04	0	0	0	
0	0	0	5.69e+04	
0	0	0	5.69e+04	
